recipe_id,canonical_product_id,quantity,unit,notes
green_papaya_salad_som_tum,PROD_chilli,2,pcs,
green_papaya_salad_som_tum,PROD_brown_sugar,1,tbsp,
stirfried_basil_chicken_pad_krapao,PROD_chicken_breast,0.4,kg,minced or diced
stirfried_basil_chicken_pad_krapao,PROD_garlic,4,cloves,minced
stirfried_basil_chicken_pad_krapao,PROD_chilli,3,pcs,sliced
stirfried_basil_chicken_pad_krapao,PROD_fish_sauce,2,tbsp,
stirfried_basil_chicken_pad_krapao,PROD_soy_sauce,1,tbsp,
stirfried_basil_chicken_pad_krapao,PROD_brown_sugar,1,tsp,
stirfried_basil_chicken_pad_krapao,PROD_vegetable_oil,2,tbsp,
green_curry_gaeng_keow_wan,PROD_chicken_thigh,0.4,kg,sliced
green_curry_gaeng_keow_wan,PROD_coconut_milk,0.4,L,
green_curry_gaeng_keow_wan,PROD_fish_sauce,2,tbsp,
green_curry_gaeng_keow_wan,PROD_brown_sugar,1,tbsp,
green_curry_gaeng_keow_wan,PROD_red_capsicum,1,pcs,sliced
green_curry_gaeng_keow_wan,PROD_broccoli,0.15,kg,sub for thai eggplant
green_curry_gaeng_keow_wan,PROD_chilli,3,pcs,green
green_curry_gaeng_keow_wan,PROD_garlic,3,cloves,
green_curry_gaeng_keow_wan,PROD_ginger,2,cm,sub for galangal
massaman_curry,PROD_chicken_thigh,0.5,kg,cubed
massaman_curry,PROD_coconut_milk,0.4,L,
massaman_curry,PROD_potato,2,pcs,cubed
massaman_curry,PROD_brown_onion,1,pcs,quartered
massaman_curry,PROD_fish_sauce,2,tbsp,
massaman_curry,PROD_brown_sugar,2,tbsp,
massaman_curry,PROD_curry_powder,2,tbsp,sub for massaman paste
massaman_curry,PROD_cumin,1,tsp,
massaman_curry,PROD_coriander_ground,1,tsp,
tom_kha_gai,PROD_chicken_breast,0.3,kg,sliced
tom_kha_gai,PROD_coconut_milk,0.4,L,
tom_kha_gai,PROD_mushrooms,0.15,kg,sliced
tom_kha_gai,PROD_fish_sauce,2,tbsp,
tom_kha_gai,PROD_lime,2,pcs,juiced
tom_kha_gai,PROD_ginger,3,cm,sub for galangal
tom_kha_gai,PROD_chilli,2,pcs,
tom_kha_gai,PROD_chicken_stock,0.3,L,
larb_thai_minced_meat_salad,PROD_pork_mince,0.4,kg,or chicken mince
larb_thai_minced_meat_salad,PROD_lime,2,pcs,juiced
larb_thai_minced_meat_salad,PROD_fish_sauce,2,tbsp,
larb_thai_minced_meat_salad,PROD_chilli,2,pcs,
larb_thai_minced_meat_salad,PROD_spring_onion,3,pcs,sliced
larb_thai_minced_meat_salad,PROD_jasmine_rice,0.03,kg,"toasted, ground"
satay_chicken_with_peanut_sauce,PROD_chicken_breast,0.5,kg,skewered
satay_chicken_with_peanut_sauce,PROD_coconut_milk,0.2,L,
satay_chicken_with_peanut_sauce,PROD_curry_powder,1,tbsp,
satay_chicken_with_peanut_sauce,PROD_turmeric,1,tsp,
satay_chicken_with_peanut_sauce,PROD_fish_sauce,1,tbsp,
satay_chicken_with_peanut_sauce,PROD_brown_sugar,2,tbsp,
satay_chicken_with_peanut_sauce,PROD_garlic,2,cloves,
satay_chicken_with_peanut_sauce,PROD_vegetable_oil,1,tbsp,
pad_see_ew,PROD_rice_noodles,0.3,kg,wide flat
pad_see_ew,PROD_chicken_breast,0.3,kg,sliced
pad_see_ew,PROD_broccoli,0.2,kg,sub for chinese broccoli
pad_see_ew,PROD_eggs,2,pcs,
pad_see_ew,PROD_soy_sauce,3,tbsp,
pad_see_ew,PROD_oyster_sauce,1,tbsp,
pad_see_ew,PROD_garlic,3,cloves,
pad_see_ew,PROD_vegetable_oil,2,tbsp,
red_curry_duck,PROD_chicken_thigh,0.5,kg,sub for duck
red_curry_duck,PROD_coconut_milk,0.4,L,
red_curry_duck,PROD_red_capsicum,1,pcs,sliced
red_curry_duck,PROD_chilli,4,pcs,"red, for paste"
red_curry_duck,PROD_fish_sauce,2,tbsp,
red_curry_duck,PROD_brown_sugar,1,tbsp,
red_curry_duck,PROD_garlic,3,cloves,
red_curry_duck,PROD_ginger,2,cm,
crying_tiger_suea_rong_hai,PROD_beef_mince,0.5,kg,sub for steak
crying_tiger_suea_rong_hai,PROD_lime,2,pcs,
crying_tiger_suea_rong_hai,PROD_fish_sauce,2,tbsp,
crying_tiger_suea_rong_hai,PROD_chilli,3,pcs,
crying_tiger_suea_rong_hai,PROD_jasmine_rice,0.03,kg,"toasted, ground"
crying_tiger_suea_rong_hai,PROD_spring_onion,2,pcs,
khao_soi_northern_thai_curry_noodles,PROD_egg_noodles,0.4,kg,
khao_soi_northern_thai_curry_noodles,PROD_chicken_thigh,0.4,kg,
khao_soi_northern_thai_curry_noodles,PROD_coconut_milk,0.4,L,
khao_soi_northern_thai_curry_noodles,PROD_curry_powder,2,tbsp,
khao_soi_northern_thai_curry_noodles,PROD_fish_sauce,2,tbsp,
khao_soi_northern_thai_curry_noodles,PROD_brown_sugar,1,tbsp,
khao_soi_northern_thai_curry_noodles,PROD_lime,1,pcs,
khao_soi_northern_thai_curry_noodles,PROD_chilli,2,pcs,
khao_soi_northern_thai_curry_noodles,PROD_vegetable_oil,0.3,L,for crispy noodles
whole_fried_fish_with_threeflavor_sauce,PROD_salmon_fillet,0.5,kg,whole fish preferred
whole_fried_fish_with_threeflavor_sauce,PROD_garlic,4,cloves,
whole_fried_fish_with_threeflavor_sauce,PROD_chilli,4,pcs,
whole_fried_fish_with_threeflavor_sauce,PROD_fish_sauce,3,tbsp,
whole_fried_fish_with_threeflavor_sauce,PROD_brown_sugar,3,tbsp,
whole_fried_fish_with_threeflavor_sauce,PROD_lime,1,pcs,
whole_fried_fish_with_threeflavor_sauce,PROD_vegetable_oil,0.5,L,for frying
mango_sticky_rice_khao_niao_mamuang,PROD_jasmine_rice,0.3,kg,glutinous/sticky
mango_sticky_rice_khao_niao_mamuang,PROD_coconut_milk,0.3,L,
mango_sticky_rice_khao_niao_mamuang,PROD_white_sugar,0.05,kg,
mango_sticky_rice_khao_niao_mamuang,PROD_salt,0.5,tsp,
panang_curry,PROD_chicken_breast,0.4,kg,sliced
panang_curry,PROD_coconut_cream,0.3,L,
panang_curry,PROD_coconut_milk,0.2,L,
panang_curry,PROD_fish_sauce,2,tbsp,
panang_curry,PROD_brown_sugar,1,tbsp,
panang_curry,PROD_chilli,3,pcs,"red, dried"
panang_curry,PROD_garlic,3,cloves,
panang_curry,PROD_red_capsicum,1,pcs,sliced
jeera_rice_cumin_rice,PROD_basmati_rice,0.3,kg,
jeera_rice_cumin_rice,PROD_cumin,1,tbsp,whole seeds
jeera_rice_cumin_rice,PROD_butter,0.02,kg,or ghee
jeera_rice_cumin_rice,PROD_salt,1,tsp,
dal_tadka_tempered_lentils,PROD_brown_sugar,0.3,kg,sub for red lentils
dal_tadka_tempered_lentils,PROD_turmeric,0.5,tsp,
dal_tadka_tempered_lentils,PROD_cumin,1,tsp,seeds
dal_tadka_tempered_lentils,PROD_garlic,3,cloves,
dal_tadka_tempered_lentils,PROD_ginger,2,cm,
dal_tadka_tempered_lentils,PROD_brown_onion,1,pcs,diced
dal_tadka_tempered_lentils,PROD_tomato,1,pcs,diced
dal_tadka_tempered_lentils,PROD_vegetable_oil,2,tbsp,or ghee
aloo_gobi_potato_and_cauliflower,PROD_potato,3,pcs,cubed
aloo_gobi_potato_and_cauliflower,PROD_broccoli,0.3,kg,sub for cauliflower
aloo_gobi_potato_and_cauliflower,PROD_brown_onion,1,pcs,diced
aloo_gobi_potato_and_cauliflower,PROD_turmeric,0.5,tsp,
aloo_gobi_potato_and_cauliflower,PROD_cumin,1,tsp,
aloo_gobi_potato_and_cauliflower,PROD_coriander_ground,1,tsp,
aloo_gobi_potato_and_cauliflower,PROD_chilli,1,pcs,
aloo_gobi_potato_and_cauliflower,PROD_vegetable_oil,2,tbsp,
raita,PROD_yoghurt,0.3,kg,
raita,PROD_tomato,1,pcs,diced
raita,PROD_cumin,0.5,tsp,roasted ground
raita,PROD_salt,0.5,tsp,
chapati,PROD_plain_flour,0.3,kg,wholemeal preferred
chapati,PROD_salt,0.5,tsp,
chapati,PROD_vegetable_oil,1,tbsp,
egg_curry,PROD_eggs,6,pcs,hard-boiled
egg_curry,PROD_brown_onion,2,pcs,diced
egg_curry,PROD_tomato,2,pcs,pureed
egg_curry,PROD_garlic,3,cloves,
egg_curry,PROD_ginger,2,cm,
egg_curry,PROD_turmeric,0.5,tsp,
egg_curry,PROD_cumin,1,tsp,
egg_curry,PROD_coriander_ground,1,tsp,
egg_curry,PROD_vegetable_oil,2,tbsp,
butter_chicken_murgh_makhani,PROD_chicken_thigh,0.5,kg,
butter_chicken_murgh_makhani,PROD_yoghurt,0.15,kg,for marinade
butter_chicken_murgh_makhani,PROD_canned_tomatoes,0.4,kg,
butter_chicken_murgh_makhani,PROD_butter,0.05,kg,
butter_chicken_murgh_makhani,PROD_cream,0.1,L,
butter_chicken_murgh_makhani,PROD_garlic,4,cloves,
butter_chicken_murgh_makhani,PROD_ginger,2,cm,
butter_chicken_murgh_makhani,PROD_cumin,1,tsp,
butter_chicken_murgh_makhani,PROD_turmeric,0.5,tsp,
butter_chicken_murgh_makhani,PROD_paprika,1,tsp,
chana_masala,PROD_canned_tomatoes,0.4,kg,sub base for chickpeas
chana_masala,PROD_brown_onion,2,pcs,diced
chana_masala,PROD_garlic,3,cloves,
chana_masala,PROD_ginger,2,cm,
chana_masala,PROD_cumin,1,tsp,
chana_masala,PROD_coriander_ground,1,tsp,
chana_masala,PROD_turmeric,0.5,tsp,
chana_masala,PROD_vegetable_oil,2,tbsp,
palak_paneer,PROD_spinach,0.4,kg,
palak_paneer,PROD_firm_tofu,0.3,kg,sub for paneer
palak_paneer,PROD_brown_onion,1,pcs,
palak_paneer,PROD_garlic,3,cloves,
palak_paneer,PROD_ginger,2,cm,
palak_paneer,PROD_cream,0.05,L,
palak_paneer,PROD_cumin,1,tsp,
palak_paneer,PROD_turmeric,0.5,tsp,
palak_paneer,PROD_vegetable_oil,2,tbsp,
naan_bread,PROD_plain_flour,0.4,kg,
naan_bread,PROD_yoghurt,0.1,kg,
naan_bread,PROD_butter,0.03,kg,
naan_bread,PROD_white_sugar,1,tsp,
naan_bread,PROD_salt,1,tsp,
tandoori_chicken,PROD_chicken_thigh,0.6,kg,
tandoori_chicken,PROD_yoghurt,0.2,kg,for marinade
tandoori_chicken,PROD_garlic,3,cloves,
tandoori_chicken,PROD_ginger,2,cm,
tandoori_chicken,PROD_cumin,1,tsp,
tandoori_chicken,PROD_paprika,2,tsp,
tandoori_chicken,PROD_turmeric,0.5,tsp,
tandoori_chicken,PROD_lemon,1,pcs,juiced
tandoori_chicken,PROD_vegetable_oil,1,tbsp,
lamb_rogan_josh,PROD_lamb_mince,0.5,kg,or lamb shoulder
lamb_rogan_josh,PROD_brown_onion,2,pcs,diced
lamb_rogan_josh,PROD_canned_tomatoes,0.3,kg,
lamb_rogan_josh,PROD_yoghurt,0.15,kg,
lamb_rogan_josh,PROD_garlic,4,cloves,
lamb_rogan_josh,PROD_ginger,3,cm,
lamb_rogan_josh,PROD_cumin,1,tsp,
lamb_rogan_josh,PROD_paprika,2,tsp,kashmiri chilli sub
lamb_rogan_josh,PROD_coriander_ground,1,tsp,
lamb_rogan_josh,PROD_vegetable_oil,3,tbsp,
hyderabadi_biryani,PROD_basmati_rice,0.4,kg,
hyderabadi_biryani,PROD_chicken_thigh,0.5,kg,
hyderabadi_biryani,PROD_yoghurt,0.15,kg,
hyderabadi_biryani,PROD_brown_onion,3,pcs,sliced
hyderabadi_biryani,PROD_garlic,4,cloves,
hyderabadi_biryani,PROD_ginger,3,cm,
hyderabadi_biryani,PROD_cumin,1,tsp,
hyderabadi_biryani,PROD_turmeric,0.5,tsp,
hyderabadi_biryani,PROD_butter,0.04,kg,ghee
hyderabadi_biryani,PROD_milk,0.05,L,for saffron infusion
dosa_with_sambar,PROD_white_rice,0.2,kg,soaked
dosa_with_sambar,PROD_brown_onion,1,pcs,
dosa_with_sambar,PROD_tomato,2,pcs,
dosa_with_sambar,PROD_turmeric,0.5,tsp,
dosa_with_sambar,PROD_cumin,1,tsp,
dosa_with_sambar,PROD_curry_powder,1,tbsp,
dosa_with_sambar,PROD_vegetable_oil,2,tbsp,
chole_bhature,PROD_canned_tomatoes,0.4,kg,sub for chickpeas
chole_bhature,PROD_plain_flour,0.3,kg,for bhature
chole_bhature,PROD_yoghurt,0.05,kg,for dough
chole_bhature,PROD_brown_onion,2,pcs,
chole_bhature,PROD_garlic,3,cloves,
chole_bhature,PROD_ginger,2,cm,
chole_bhature,PROD_cumin,1,tsp,
chole_bhature,PROD_coriander_ground,1,tsp,
chole_bhature,PROD_vegetable_oil,0.5,L,for frying
fish_moilee_kerala_fish_curry,PROD_salmon_fillet,0.4,kg,or white fish
fish_moilee_kerala_fish_curry,PROD_coconut_milk,0.4,L,
fish_moilee_kerala_fish_curry,PROD_brown_onion,1,pcs,sliced
fish_moilee_kerala_fish_curry,PROD_garlic,3,cloves,
fish_moilee_kerala_fish_curry,PROD_ginger,2,cm,
fish_moilee_kerala_fish_curry,PROD_turmeric,0.5,tsp,
fish_moilee_kerala_fish_curry,PROD_chilli,2,pcs,green
fish_moilee_kerala_fish_curry,PROD_curry_powder,1,tsp,
fish_moilee_kerala_fish_curry,PROD_coconut_oil,2,tbsp,
garam_masala_from_scratch,PROD_cumin,2,tbsp,whole seeds
garam_masala_from_scratch,PROD_coriander_ground,2,tbsp,whole seeds preferred
garam_masala_from_scratch,PROD_pepper,1,tbsp,whole peppercorns
lamb_nihari,PROD_lamb_mince,0.6,kg,or lamb shanks
lamb_nihari,PROD_brown_onion,3,pcs,sliced
lamb_nihari,PROD_garlic,5,cloves,
lamb_nihari,PROD_ginger,4,cm,
lamb_nihari,PROD_plain_flour,0.03,kg,for thickening
lamb_nihari,PROD_cumin,1,tsp,
lamb_nihari,PROD_turmeric,0.5,tsp,
lamb_nihari,PROD_paprika,2,tsp,
lamb_nihari,PROD_coriander_ground,1,tsp,
lamb_nihari,PROD_vegetable_oil,3,tbsp,
french_omelette,PROD_eggs,3,pcs,
french_omelette,PROD_butter,0.02,kg,
french_omelette,PROD_salt,0.5,tsp,
french_omelette,PROD_pepper,0.25,tsp,
vinaigrette,PROD_olive_oil,4,tbsp,
vinaigrette,PROD_lemon,1,pcs,or vinegar
vinaigrette,PROD_salt,0.5,tsp,
vinaigrette,PROD_pepper,0.25,tsp,
croque_monsieur,PROD_bread,0.2,kg,white sliced
croque_monsieur,PROD_cheddar_cheese,0.15,kg,gruyere sub
croque_monsieur,PROD_butter,0.03,kg,
croque_monsieur,PROD_plain_flour,0.02,kg,for bechamel
croque_monsieur,PROD_milk,0.15,L,for bechamel
french_onion_soup,PROD_brown_onion,4,pcs,sliced
french_onion_soup,PROD_butter,0.04,kg,
french_onion_soup,PROD_chicken_stock,1,L,beef stock preferred
french_onion_soup,PROD_bread,0.1,kg,for croutons
french_onion_soup,PROD_cheddar_cheese,0.1,kg,gruyere sub
french_onion_soup,PROD_plain_flour,1,tbsp,
salade_nicoise,PROD_eggs,4,pcs,hard-boiled
salade_nicoise,PROD_potato,2,pcs,boiled
salade_nicoise,PROD_tomato,2,pcs,quartered
salade_nicoise,PROD_olive_oil,3,tbsp,
salade_nicoise,PROD_lemon,1,pcs,for dressing
salade_nicoise,PROD_salt,0.5,tsp,
panfried_sole_meuniere,PROD_salmon_fillet,0.4,kg,sub for sole
panfried_sole_meuniere,PROD_butter,0.05,kg,
panfried_sole_meuniere,PROD_plain_flour,0.03,kg,for dredging
panfried_sole_meuniere,PROD_lemon,1,pcs,
panfried_sole_meuniere,PROD_salt,0.5,tsp,
coq_au_vin,PROD_chicken_thigh,0.6,kg,
coq_au_vin,PROD_mushrooms,0.2,kg,
coq_au_vin,PROD_carrot,2,pcs,
coq_au_vin,PROD_brown_onion,1,pcs,
coq_au_vin,PROD_garlic,3,cloves,
coq_au_vin,PROD_chicken_stock,0.3,L,
coq_au_vin,PROD_butter,0.03,kg,
coq_au_vin,PROD_plain_flour,0.02,kg,
coq_au_vin,PROD_tomato_paste,1,tbsp,
bechamel_sauce,PROD_butter,0.04,kg,
bechamel_sauce,PROD_plain_flour,0.04,kg,
bechamel_sauce,PROD_milk,0.5,L,
bechamel_sauce,PROD_salt,0.5,tsp,
bechamel_sauce,PROD_pepper,0.25,tsp,
quiche_lorraine,PROD_plain_flour,0.2,kg,for pastry
quiche_lorraine,PROD_butter,0.1,kg,"cold, for pastry"
quiche_lorraine,PROD_eggs,4,pcs,
quiche_lorraine,PROD_cream,0.2,L,
quiche_lorraine,PROD_cheddar_cheese,0.1,kg,gruyere sub
ratatouille,PROD_zucchini,2,pcs,sliced
ratatouille,PROD_red_capsicum,1,pcs,diced
ratatouille,PROD_tomato,3,pcs,sliced
ratatouille,PROD_brown_onion,1,pcs,diced
ratatouille,PROD_garlic,3,cloves,
ratatouille,PROD_olive_oil,3,tbsp,
ratatouille,PROD_salt,0.5,tsp,
steak_frites_with_bearnaise,PROD_beef_mince,0.5,kg,sub for steak
steak_frites_with_bearnaise,PROD_potato,4,pcs,for frites
steak_frites_with_bearnaise,PROD_butter,0.1,kg,for bearnaise
steak_frites_with_bearnaise,PROD_eggs,3,pcs,yolks for bearnaise
steak_frites_with_bearnaise,PROD_lemon,1,pcs,or vinegar
steak_frites_with_bearnaise,PROD_vegetable_oil,0.5,L,for frying
steak_frites_with_bearnaise,PROD_salt,1,tsp,
chicken_fricassee,PROD_chicken_thigh,0.6,kg,
chicken_fricassee,PROD_mushrooms,0.2,kg,
chicken_fricassee,PROD_carrot,1,pcs,
chicken_fricassee,PROD_brown_onion,1,pcs,
chicken_fricassee,PROD_cream,0.15,L,
chicken_fricassee,PROD_chicken_stock,0.3,L,
chicken_fricassee,PROD_butter,0.03,kg,
chicken_fricassee,PROD_plain_flour,0.02,kg,
beef_bourguignon,PROD_beef_mince,0.8,kg,or stewing beef
beef_bourguignon,PROD_carrot,2,pcs,
beef_bourguignon,PROD_brown_onion,2,pcs,
beef_bourguignon,PROD_mushrooms,0.2,kg,
beef_bourguignon,PROD_garlic,3,cloves,
beef_bourguignon,PROD_tomato_paste,2,tbsp,
beef_bourguignon,PROD_chicken_stock,0.5,L,
beef_bourguignon,PROD_butter,0.03,kg,
beef_bourguignon,PROD_plain_flour,0.02,kg,
souffle_cheese,PROD_eggs,4,pcs,separated
souffle_cheese,PROD_cheddar_cheese,0.15,kg,grated
souffle_cheese,PROD_butter,0.04,kg,
souffle_cheese,PROD_plain_flour,0.03,kg,
souffle_cheese,PROD_milk,0.2,L,
duck_confit,PROD_chicken_thigh,0.8,kg,sub for duck legs
duck_confit,PROD_salt,2,tbsp,for curing
duck_confit,PROD_garlic,4,cloves,
duck_confit,PROD_pepper,1,tsp,
duck_confit,PROD_vegetable_oil,0.5,L,sub for duck fat
bouillabaisse,PROD_salmon_fillet,0.3,kg,
bouillabaisse,PROD_prawns,0.2,kg,
bouillabaisse,PROD_tomato,3,pcs,
bouillabaisse,PROD_brown_onion,1,pcs,
bouillabaisse,PROD_garlic,4,cloves,
bouillabaisse,PROD_chicken_stock,0.75,L,fish stock preferred
bouillabaisse,PROD_olive_oil,3,tbsp,
bouillabaisse,PROD_lemon,1,pcs,
tarte_tatin,PROD_apple,6,pcs,"peeled, halved"
tarte_tatin,PROD_butter,0.08,kg,
tarte_tatin,PROD_white_sugar,0.1,kg,for caramel
tarte_tatin,PROD_plain_flour,0.2,kg,for pastry
creme_brulee,PROD_eggs,4,pcs,yolks only
creme_brulee,PROD_cream,0.4,L,
creme_brulee,PROD_white_sugar,0.08,kg,
